cluster_id,vehicle_id,vehicle_type,distance_to_pickup_m
C000769,VEH01812,PETROL,272.2
C000770,VEH01829,PETROL,274.5
C000771,VEH01569,PETROL,284.3
C000772,VEH01894,PETROL,317.4
C000773,VEH01971,PETROL,2194.6
C000774,VEH01557,PETROL,2220.4
C000775,VEH01502,PETROL,2283.7
C000776,VEH01850,PETROL,2283.8
C000777,VEH01938,PETROL,2285.2
C000778,VEH01797,PETROL,2321.8
C000779,VEH01764,PETROL,2334.1
C000780,VEH01606,PETROL,2361.6
C000781,VEH01640,PETROL,2399.0
C000782,VEH01933,PETROL,2420.8
C000783,VEH01890,PETROL,2510.6
C000784,VEH01418,PETROL,2515.3
C000785,VEH01815,PETROL,2538.4
C000786,VEH01819,PETROL,2540.6
C000787,VEH01540,PETROL,2580.8
C000788,VEH01497,PETROL,2635.7
C000789,VEH01818,PETROL,2682.2
C000790,VEH01642,PETROL,3022.8
C000791,VEH01994,PETROL,3055.3
C000792,VEH01899,PETROL,3016.5
C000793,VEH01536,PETROL,3092.5
C000794,VEH01662,PETROL,3279.3
C000795,VEH01828,PETROL,3223.3
C000796,VEH01734,PETROL,3552.3
C000797,VEH01518,PETROL,3371.1
C000798,VEH01620,PETROL,3641.7
C000799,VEH01756,PETROL,3570.5
C000800,VEH01811,PETROL,3594.7
C000801,VEH01772,PETROL,3652.3
C000802,VEH01500,PETROL,3720.4
C000803,VEH01821,PETROL,3682.9
C000804,VEH01423,PETROL,3784.3
C000805,VEH01981,PETROL,3741.9
C000806,VEH01928,PETROL,3949.6
C000807,VEH01488,PETROL,3745.0
C000808,VEH01409,PETROL,3973.8
C000809,VEH01733,PETROL,3974.3
C000810,VEH01578,PETROL,3847.1
C000811,VEH01641,PETROL,3884.2
C000812,VEH01934,PETROL,3984.5
C000813,VEH01776,PETROL,3997.0
C000814,VEH01853,PETROL,3985.7
C000815,VEH01547,PETROL,4058.0
C000816,VEH01667,PETROL,4046.5
C000817,VEH01541,PETROL,4106.8
C000818,VEH01571,PETROL,4049.7
C000819,VEH01553,PETROL,4109.8
C000820,VEH01687,PETROL,4116.6
C000821,VEH01823,PETROL,4075.8
C000822,VEH01422,PETROL,4252.9
C000823,VEH01678,PETROL,4290.0
C000824,VEH01735,PETROL,4309.4
C000825,VEH01862,PETROL,4153.9
C000826,VEH01549,PETROL,4174.2
C000827,VEH01844,PETROL,4382.3
C000828,VEH01633,PETROL,4217.0
C000829,VEH01685,PETROL,4414.2
C000830,VEH01688,PETROL,4242.9
C000831,VEH01616,PETROL,4254.3
C000832,VEH01833,PETROL,4415.6
C000833,VEH01988,PETROL,4432.9
C000834,VEH01889,PETROL,4433.8
C000835,VEH01742,PETROL,4467.1
C000836,VEH01911,PETROL,4362.6
C000837,VEH01623,PETROL,4411.8
C000838,VEH01469,PETROL,4628.5
C000839,VEH01522,PETROL,4570.4
C000840,VEH01962,PETROL,4696.2
C000841,VEH01597,PETROL,4574.2
C000842,VEH01912,PETROL,4638.9
C000843,VEH01701,PETROL,4928.8
C000844,VEH01432,PETROL,4960.5
C000845,VEH01745,PETROL,4971.7
C000846,VEH01846,PETROL,5156.3
C000847,VEH01786,PETROL,4712.0
C000848,VEH01908,PETROL,5049.1
C000849,VEH01610,PETROL,5503.1
C000850,VEH01952,PETROL,5869.4
C000851,VEH01705,PETROL,5823.8
C000852,VEH01695,PETROL,5987.8
C000853,VEH01573,PETROL,6099.4
C000854,VEH01694,PETROL,5874.8
C000855,VEH01765,PETROL,5980.9
C000856,VEH01947,PETROL,2649.8
C000857,VEH01968,PETROL,2949.5
C000858,VEH01470,PETROL,5534.9
C000859,VEH01757,PETROL,6897.8
C000860,VEH01717,PETROL,6991.4
C000861,VEH01666,PETROL,7034.9
C000862,VEH01918,PETROL,7048.0
C000863,VEH01562,PETROL,7062.9
C000864,VEH01467,PETROL,7066.2
C000865,VEH01769,PETROL,7132.7
C000866,VEH01459,PETROL,7229.7
C000867,VEH01463,PETROL,7254.9
C000868,VEH01792,PETROL,5957.4
C000869,VEH01739,PETROL,5968.5
C000870,VEH01957,PETROL,6055.2
C000871,VEH01868,PETROL,6117.0
C000872,VEH01966,PETROL,7171.5
C000873,VEH01917,PETROL,7216.4
C000874,VEH01783,PETROL,7356.9
C000875,VEH01703,PETROL,7481.5
C000876,VEH01526,PETROL,7527.0
C000877,VEH01689,PETROL,7481.3
C000878,VEH01507,PETROL,7500.4
C000879,VEH01713,PETROL,7513.8
C000880,VEH01643,PETROL,7522.2
C000881,VEH01645,PETROL,7536.2
C000882,VEH01579,PETROL,7580.4
C000883,VEH01763,PETROL,7581.0
C000884,VEH01724,PETROL,7597.5
C000885,VEH01887,PETROL,7694.6
C000886,VEH01698,PETROL,7750.4
C000887,VEH01619,PETROL,7995.7
C000888,VEH01611,PETROL,8102.1
C000889,VEH01773,PETROL,8141.5
C000890,VEH01416,PETROL,8223.3
C000891,VEH01691,PETROL,8298.8
C000892,VEH01875,PETROL,8652.8
C000893,VEH01561,PETROL,8702.9
C000894,VEH01516,PETROL,8875.3
C000895,VEH01834,PETROL,8920.0
C000896,VEH01867,PETROL,9126.8
C000897,VEH01428,PETROL,9198.5
C000898,VEH01511,PETROL,9246.1
C000899,VEH01725,PETROL,9373.7
C000900,VEH01948,PETROL,9445.4
C000901,VEH01434,PETROL,9461.4
C000902,VEH01814,PETROL,9464.3
C000903,VEH01439,PETROL,9581.8
C000904,VEH01895,PETROL,9625.2
C000905,VEH01854,PETROL,9717.2
C000906,VEH01744,PETROL,9746.2
C000907,VEH01714,PETROL,9759.6
C000908,VEH01882,PETROL,9790.6
C000909,VEH01609,PETROL,9832.0
C000910,VEH01580,PETROL,9834.1
C000911,VEH01915,PETROL,9844.1
C000912,VEH01429,PETROL,9876.8
C000913,VEH01621,PETROL,10481.4
C000914,VEH01495,PETROL,10544.7
C000915,VEH01533,PETROL,10622.2
C000916,VEH01484,PETROL,10791.0
C000917,VEH01729,PETROL,10947.6
C000918,VEH01607,PETROL,11394.5
C000919,VEH01489,PETROL,11470.7
C000920,VEH01588,PETROL,11837.4
C000921,VEH01068,DIESEL,56.0
C000922,VEH01153,DIESEL,192.1
C000923,VEH00920,DIESEL,194.5
C000924,VEH00951,DIESEL,207.5
C000925,VEH00871,DIESEL,214.2
C000926,VEH01023,DIESEL,218.8
C000927,VEH01373,DIESEL,227.3
C000928,VEH00974,DIESEL,230.7
C000929,VEH01025,DIESEL,235.7
C000930,VEH01265,DIESEL,262.9
C000931,VEH01344,DIESEL,269.8
C000932,VEH01073,DIESEL,271.3
C000933,VEH00910,DIESEL,273.8
C000934,VEH00933,DIESEL,299.2
C000935,VEH00921,DIESEL,302.4
C000936,VEH00869,DIESEL,321.9
C000937,VEH01331,DIESEL,322.6
C000938,VEH01235,DIESEL,323.5
C000939,VEH00849,DIESEL,339.1
C000940,VEH01241,DIESEL,342.3
C000941,VEH01939,PETROL,10725.6
C000942,VEH01813,PETROL,10761.0
C000943,VEH01639,PETROL,10949.7
C000944,VEH01574,PETROL,10923.1
C000945,VEH01410,PETROL,11256.5
C000946,VEH01959,PETROL,12954.1
C000947,VEH01278,DIESEL,132.9
C000948,VEH01681,PETROL,12413.9
C000949,VEH01923,PETROL,13177.3
C000950,VEH01142,DIESEL,156.8
C000951,VEH00880,DIESEL,61.2
C000952,VEH01069,DIESEL,149.9
C000953,VEH01234,DIESEL,139.0
C000954,VEH00931,DIESEL,264.0
C000955,VEH01223,DIESEL,236.0
C000956,VEH01045,DIESEL,53.5
C000957,VEH01392,DIESEL,202.2
C000958,VEH01203,DIESEL,76.9
C000959,VEH00946,DIESEL,271.4
C000960,VEH00895,DIESEL,272.9
C000961,VEH01363,DIESEL,254.8
C000962,VEH00940,DIESEL,284.3
C000963,VEH00812,DIESEL,265.7
C000964,VEH00943,DIESEL,279.4
C000965,VEH00993,DIESEL,290.8
C000966,VEH01019,DIESEL,295.8
C000967,VEH01368,DIESEL,106.7
C000968,VEH01293,DIESEL,285.5
C000969,VEH01030,DIESEL,303.9
C000970,VEH01058,DIESEL,343.9
C000971,VEH00939,DIESEL,292.5
C000972,VEH01154,DIESEL,171.0
C000973,VEH01385,DIESEL,344.6
C000974,VEH01336,DIESEL,375.5
C000975,VEH00864,DIESEL,258.3
C000976,VEH00837,DIESEL,351.2
C000977,VEH01374,DIESEL,398.7
C000978,VEH00942,DIESEL,361.1
C000979,VEH01012,DIESEL,375.2
C000980,VEH00997,DIESEL,335.3
C000981,VEH01383,DIESEL,410.0
C000982,VEH01247,DIESEL,411.7
C000983,VEH01249,DIESEL,354.9
C000984,VEH01150,DIESEL,251.2
C000985,VEH00821,DIESEL,416.6
C000986,VEH00833,DIESEL,288.2
C000987,VEH01111,DIESEL,459.2
C000988,VEH01003,DIESEL,464.8
C000989,VEH00877,DIESEL,390.4
C000990,VEH01222,DIESEL,464.9
C000991,VEH01277,DIESEL,428.3
C000992,VEH01300,DIESEL,429.2
C000993,VEH01029,DIESEL,449.8
C000994,VEH01175,DIESEL,397.5
C000995,VEH00885,DIESEL,211.9
C000996,VEH01237,DIESEL,496.4
C000997,VEH01079,DIESEL,518.2
C000998,VEH01047,DIESEL,533.3
C000999,VEH01204,DIESEL,241.2
C001000,VEH00810,DIESEL,265.1
C001001,VEH00006,EV,11758.4
C001002,VEH01286,DIESEL,293.3
C001003,VEH00719,EV,11774.5
C001004,VEH01229,DIESEL,319.8
C001005,VEH01231,DIESEL,328.3
C001006,VEH00637,EV,11786.1
C001007,VEH00956,DIESEL,338.4
C001008,VEH00702,EV,11799.8
C001009,VEH01020,DIESEL,361.3
C001010,VEH01075,DIESEL,380.0
C001011,VEH00673,EV,11873.6
C001012,VEH01015,DIESEL,389.7
C001013,VEH00732,EV,12037.8
C001014,VEH01048,DIESEL,409.5
C001015,VEH01356,DIESEL,426.5
C001016,VEH00102,EV,12240.6
C001017,VEH01057,DIESEL,433.2
C001018,VEH00578,EV,12282.9
C001019,VEH01905,PETROL,12503.5
C001020,VEH00992,DIESEL,178.9
C001021,VEH00258,EV,11962.4
C001022,VEH01255,DIESEL,451.9
C001023,VEH00881,DIESEL,676.1
C001024,VEH00995,DIESEL,830.6
C001025,VEH00860,DIESEL,862.1
C001026,VEH00986,DIESEL,912.7
C001027,VEH01324,DIESEL,470.2
C001028,VEH00831,DIESEL,493.1
C001029,VEH00828,DIESEL,917.6
C001030,VEH01059,DIESEL,950.4
C001031,VEH01626,PETROL,12125.3
C001032,VEH01345,DIESEL,327.7
C001033,VEH01367,DIESEL,399.9
C001034,VEH00817,DIESEL,951.5
C001035,VEH01159,DIESEL,960.2
C001036,VEH01172,DIESEL,985.5
C001037,VEH01369,DIESEL,1032.9
C001038,VEH01092,DIESEL,1046.8
C001039,VEH01284,DIESEL,648.3
C001040,VEH01181,DIESEL,650.3
C001041,VEH00918,DIESEL,1048.6
C001042,VEH00824,DIESEL,1069.4
C001043,VEH01017,DIESEL,149.1
C001044,VEH01214,DIESEL,702.0
C001045,VEH00947,DIESEL,731.6
C001046,VEH01134,DIESEL,734.1
C001047,VEH01006,DIESEL,768.3
C001048,VEH00959,DIESEL,773.5
C001049,VEH00982,DIESEL,1109.5
C001050,VEH00953,DIESEL,779.9
C001051,VEH01273,DIESEL,792.7
C001052,VEH00808,DIESEL,793.8
C001053,VEH00805,DIESEL,859.2
C001054,VEH01137,DIESEL,875.9
C001055,VEH00991,DIESEL,926.2
C001056,VEH01060,DIESEL,1229.7
C001057,VEH01270,DIESEL,1258.8
C001058,VEH01035,DIESEL,1112.7
C001059,VEH00988,DIESEL,1262.6
C001060,VEH01050,DIESEL,1304.1
C001061,VEH00858,DIESEL,1308.8
C001062,VEH01116,DIESEL,1120.9
C001063,VEH01054,DIESEL,1169.3
C001064,VEH00856,DIESEL,1313.3
C001065,VEH01105,DIESEL,1314.8
C001066,VEH01303,DIESEL,1353.0
C001067,VEH00904,DIESEL,1367.5
C001068,VEH01315,DIESEL,1379.7
C001069,VEH01109,DIESEL,1179.1
C001070,VEH00999,DIESEL,1380.2
C001071,VEH01251,DIESEL,1386.5
C001072,VEH00937,DIESEL,1410.5
C001073,VEH00816,DIESEL,1411.9
C001074,VEH00980,DIESEL,1417.5
C001075,VEH00971,DIESEL,1419.4
C001076,VEH01051,DIESEL,1438.9
C001077,VEH01357,DIESEL,1442.1
C001078,VEH01168,DIESEL,1270.3
C001079,VEH01193,DIESEL,1446.5
C001080,VEH01246,DIESEL,1447.9
C001081,VEH01013,DIESEL,1448.9
C001082,VEH00934,DIESEL,1290.1
C001083,VEH00922,DIESEL,1308.9
C001084,VEH00978,DIESEL,1454.2
C001085,VEH01112,DIESEL,1473.5
C001086,VEH01194,DIESEL,1478.8
C001087,VEH01351,DIESEL,1486.3
C001088,VEH01388,DIESEL,1495.7
C001089,VEH01179,DIESEL,1329.9
C001090,VEH01233,DIESEL,1497.2
C001091,VEH00923,DIESEL,1511.0
C001092,VEH01195,DIESEL,1513.8
C001093,VEH00873,DIESEL,1523.3
C001094,VEH01077,DIESEL,1524.1
C001095,VEH01280,DIESEL,1534.3
C001096,VEH01213,DIESEL,1539.8
C001097,VEH01339,DIESEL,1540.8
C001098,VEH00814,DIESEL,1334.7
C001099,VEH01113,DIESEL,1584.8
C001100,VEH01084,DIESEL,1589.4
C001101,VEH00915,DIESEL,1600.4
C001102,VEH00963,DIESEL,1345.4
C001103,VEH00834,DIESEL,1472.5
C001104,VEH00889,DIESEL,1164.5
C001105,VEH00829,DIESEL,1176.2
C001106,VEH01355,DIESEL,1245.8
C001107,VEH00914,DIESEL,1255.3
C001108,VEH01295,DIESEL,1265.5
C001109,VEH01338,DIESEL,1609.0
C001110,VEH00827,DIESEL,1615.1
C001111,VEH00902,DIESEL,1650.9
C001112,VEH01371,DIESEL,216.8
C001113,VEH00928,DIESEL,321.8
C001114,VEH01043,DIESEL,548.8
C001115,VEH01176,DIESEL,821.1
C001116,VEH00926,DIESEL,942.6
C001117,VEH01177,DIESEL,1017.6
C001118,VEH01026,DIESEL,1143.4
C001119,VEH01046,DIESEL,1184.1
C001120,VEH01094,DIESEL,1191.1
C001121,VEH01106,DIESEL,1193.5
C001122,VEH01117,DIESEL,1542.4
C001123,VEH01093,DIESEL,1565.1
C001124,VEH00839,DIESEL,1575.6
C001125,VEH01136,DIESEL,1608.2
C001126,VEH01085,DIESEL,1631.8
C001127,VEH00868,DIESEL,1666.2
C001128,VEH01801,PETROL,11677.9
C001129,VEH01876,PETROL,11708.2
C001130,VEH01102,DIESEL,131.6
C001131,VEH00919,DIESEL,150.4
C001132,VEH01212,DIESEL,183.6
C001133,VEH01271,DIESEL,192.1
C001134,VEH01014,DIESEL,213.1
C001135,VEH00891,DIESEL,224.2
C001136,VEH01359,DIESEL,268.1
C001137,VEH01178,DIESEL,286.7
C001138,VEH00970,DIESEL,1315.5
C001139,VEH01347,DIESEL,1877.7
C001140,VEH01390,DIESEL,1944.4
C001141,VEH01276,DIESEL,1978.2
C001142,VEH00924,DIESEL,2016.1
C001143,VEH00985,DIESEL,2001.0
C001144,VEH01076,DIESEL,2016.7
C001145,VEH01381,DIESEL,2034.4
C001146,VEH01096,DIESEL,2057.8
C001147,VEH00879,DIESEL,2082.9
C001148,VEH01226,DIESEL,2094.1
C001149,VEH01289,DIESEL,2112.2
C001150,VEH00855,DIESEL,2130.3
C001151,VEH01163,DIESEL,2165.0
C001152,VEH01078,DIESEL,2165.5
C001153,VEH00820,DIESEL,2167.1
C001154,VEH00865,DIESEL,2168.1
C001155,VEH01342,DIESEL,2183.4
C001156,VEH00806,DIESEL,2185.8
C001157,VEH01049,DIESEL,2197.2
C001158,VEH01253,DIESEL,2199.0
C001159,VEH00908,DIESEL,1418.8
C001160,VEH01130,DIESEL,1699.0
C001161,VEH01016,DIESEL,1756.9
C001162,VEH01072,DIESEL,1517.6
C001163,VEH01009,DIESEL,1591.3
C001164,VEH01308,DIESEL,1610.6
C001165,VEH00847,DIESEL,1630.8
C001166,VEH00950,DIESEL,1679.2
C001167,VEH00845,DIESEL,1769.5
C001168,VEH01299,DIESEL,1788.8
C001169,VEH01387,DIESEL,1791.1
C001170,VEH01099,DIESEL,1798.5
C001171,VEH01244,DIESEL,1802.5
C001172,VEH01037,DIESEL,1810.7
C001173,VEH00954,DIESEL,1829.7
C001174,VEH00813,DIESEL,1861.1
C001175,VEH01021,DIESEL,1871.0
C001176,VEH01372,DIESEL,1881.6
C001177,VEH01370,DIESEL,1881.7
C001178,VEH01007,DIESEL,1886.5
C001179,VEH00901,DIESEL,1891.1
C001180,VEH01083,DIESEL,2143.2
C001181,VEH00935,DIESEL,2148.7
C001182,VEH00966,DIESEL,2200.7
C001183,VEH01318,DIESEL,2212.5
C001184,VEH01329,DIESEL,2258.8
C001185,VEH00944,DIESEL,2277.2
C001186,VEH00823,DIESEL,2279.6
C001187,VEH01302,DIESEL,2558.1
C001188,VEH00981,DIESEL,2584.2
C001189,VEH00965,DIESEL,299.1
C001190,VEH01119,DIESEL,311.0
C001191,VEH01041,DIESEL,335.4
C001192,VEH01343,DIESEL,336.9
C001193,VEH01110,DIESEL,343.7
C001194,VEH01062,DIESEL,367.4
C001195,VEH01114,DIESEL,373.2
C001196,VEH00968,DIESEL,414.1
C001197,VEH00994,DIESEL,429.7
C001198,VEH01349,DIESEL,453.2
C001199,VEH01394,DIESEL,456.4
C001200,VEH00886,DIESEL,461.4
C001201,VEH01321,DIESEL,474.6
C001202,VEH01207,DIESEL,526.0
C001203,VEH01070,DIESEL,547.2
C001204,VEH00969,DIESEL,562.0
C001205,VEH00913,DIESEL,873.8
C001206,VEH00905,DIESEL,1452.0
C001207,VEH01198,DIESEL,1478.6
C001208,VEH01298,DIESEL,1492.8
C001209,VEH01228,DIESEL,1534.2
C001210,VEH01167,DIESEL,1581.1
C001211,VEH01220,DIESEL,1587.0
C001212,VEH00898,DIESEL,1592.3
C001213,VEH01053,DIESEL,1629.9
C001214,VEH00892,DIESEL,1663.1
C001215,VEH01008,DIESEL,1680.1
C001216,VEH00883,DIESEL,1693.6
C001217,VEH00925,DIESEL,1708.1
C001218,VEH00822,DIESEL,1716.6
C001219,VEH00996,DIESEL,1741.4
C001220,VEH01340,DIESEL,1754.2
C001221,VEH01131,DIESEL,1757.8
C001222,VEH00912,DIESEL,1769.3
C001223,VEH01353,DIESEL,1771.9
C001224,VEH01312,DIESEL,1781.9
C001225,VEH01002,DIESEL,1792.2
C001226,VEH01242,DIESEL,1812.7
C001227,VEH01327,DIESEL,1829.1
C001228,VEH01162,DIESEL,1842.2
C001229,VEH01087,DIESEL,1898.0
C001230,VEH01290,DIESEL,1913.2
C001231,VEH01397,DIESEL,1936.3
C001232,VEH01262,DIESEL,1942.7
C001233,VEH01322,DIESEL,1950.4
C001234,VEH01166,DIESEL,1965.7
C001235,VEH01272,DIESEL,1969.6
C001236,VEH00859,DIESEL,2009.7
C001237,VEH01200,DIESEL,2016.2
C001238,VEH01148,DIESEL,2042.1
C001239,VEH00989,DIESEL,2049.4
C001240,VEH00949,DIESEL,2075.6
C001241,VEH00832,DIESEL,2078.9
C001242,VEH01022,DIESEL,2087.7
C001243,VEH01314,DIESEL,2127.9
C001244,VEH01389,DIESEL,2158.9
C001245,VEH01274,DIESEL,2169.8
C001246,VEH00818,DIESEL,2314.0
C001247,VEH01071,DIESEL,2342.7
C001248,VEH01086,DIESEL,2561.3
C001249,VEH01288,DIESEL,2680.1
C001250,VEH01143,DIESEL,2825.4
C001251,VEH01250,DIESEL,2832.0
C001252,VEH01221,DIESEL,2848.6
C001253,VEH01316,DIESEL,2851.6
C001254,VEH01034,DIESEL,2882.7
C001255,VEH01377,DIESEL,2909.6
C001256,VEH01098,DIESEL,2980.4
C001257,VEH00851,DIESEL,3012.8
C001258,VEH01027,DIESEL,3069.7
C001259,VEH00884,DIESEL,3107.9
C001260,VEH01018,DIESEL,3129.9
C001261,VEH01082,DIESEL,3229.2
C001262,VEH00815,DIESEL,3242.3
C001263,VEH01052,DIESEL,3286.3
C001264,VEH00809,DIESEL,3323.7
C001265,VEH01183,DIESEL,3379.7
C001266,VEH01133,DIESEL,3388.2
C001267,VEH00852,DIESEL,3430.4
C001268,VEH01395,DIESEL,3464.9
C001269,VEH01044,DIESEL,3567.8
C001270,VEH01264,DIESEL,3577.5
C001271,VEH01088,DIESEL,3689.4
C001272,VEH00929,DIESEL,3701.8
C001273,VEH01296,DIESEL,3720.7
C001274,VEH00962,DIESEL,3768.4
C001275,VEH01391,DIESEL,3869.7
C001276,VEH00876,DIESEL,3897.7
C001277,VEH01156,DIESEL,3933.2
C001278,VEH01362,DIESEL,3961.5
C001279,VEH01011,DIESEL,4630.5
C001280,VEH01263,DIESEL,4711.5
C001281,VEH01232,DIESEL,4828.4
C001282,VEH01155,DIESEL,4861.6
C001283,VEH01206,DIESEL,5075.4
C001284,VEH01199,DIESEL,5114.8
C001285,VEH01254,DIESEL,5137.7
C001286,VEH01139,DIESEL,5303.8
C001287,VEH00830,DIESEL,5309.2
C001288,VEH00803,DIESEL,5312.8
C001289,VEH01120,DIESEL,5316.7
C001290,VEH00861,DIESEL,5334.0
C001291,VEH01216,DIESEL,5365.8
C001292,VEH01352,DIESEL,5514.6
C001293,VEH01305,DIESEL,5557.7
C001294,VEH01275,DIESEL,5623.1
C001295,VEH01165,DIESEL,5742.2
C001296,VEH00890,DIESEL,5987.2
C001297,VEH01259,DIESEL,6248.8
C001298,VEH01335,DIESEL,6666.1
C001299,VEH01334,DIESEL,6720.0
C001300,VEH00927,DIESEL,6806.3
C001301,VEH00844,DIESEL,6820.8
C001302,VEH00952,DIESEL,6942.9
C001303,VEH00897,DIESEL,6944.7
C001304,VEH01090,DIESEL,7036.6
C001305,VEH01091,DIESEL,7133.9
C001306,VEH01147,DIESEL,7243.2
C001307,VEH01257,DIESEL,7286.1
C001308,VEH00893,DIESEL,7321.7
C001309,VEH01170,DIESEL,7329.3
C001310,VEH01224,DIESEL,7368.0
C001311,VEH01010,DIESEL,7372.3
C001312,VEH01145,DIESEL,7571.6
C001313,VEH00930,DIESEL,7585.5
C001314,VEH00872,DIESEL,7600.8
C001315,VEH00894,DIESEL,7606.2
C001316,VEH00917,DIESEL,7654.6
C001317,VEH00802,DIESEL,7679.3
C001318,VEH01042,DIESEL,7680.6
C001319,VEH00972,DIESEL,7710.5
C001320,VEH01236,DIESEL,7747.3
C001321,VEH01393,DIESEL,7789.1
C001322,VEH00967,DIESEL,7956.1
C001323,VEH00941,DIESEL,8057.5
C001324,VEH00990,DIESEL,8089.5
C001325,VEH01218,DIESEL,8112.3
C001326,VEH01001,DIESEL,8118.7
C001327,VEH01360,DIESEL,8596.3
C001328,VEH01266,DIESEL,8709.5
C001329,VEH00878,DIESEL,8825.1
C001330,VEH00836,DIESEL,8895.8
C001331,VEH01164,DIESEL,8938.6
C001332,VEH01282,DIESEL,9270.2
C001333,VEH01364,DIESEL,9279.0
C001334,VEH01332,DIESEL,9313.9
C001335,VEH00975,DIESEL,9548.1
C001336,VEH01260,DIESEL,9590.5
C001337,VEH01004,DIESEL,9709.3
C001338,VEH01171,DIESEL,9862.2
C001339,VEH01398,DIESEL,9933.2
C001340,VEH01252,DIESEL,9953.1
C001341,VEH00846,DIESEL,10003.8
C001342,VEH01227,DIESEL,10027.3
C001343,VEH01341,DIESEL,10108.8
C001344,VEH01038,DIESEL,10136.2
C001345,VEH01215,DIESEL,10153.2
C001346,VEH01209,DIESEL,10153.9
C001347,VEH00887,DIESEL,10820.6
C001348,VEH00863,DIESEL,10962.9
C001349,VEH01123,DIESEL,10986.8
C001350,VEH01279,DIESEL,11031.7
C001351,VEH00857,DIESEL,11061.3
C001352,VEH00896,DIESEL,11290.6
C001353,VEH01108,DIESEL,11340.8
C001354,VEH01118,DIESEL,11384.6
C001355,VEH00882,DIESEL,11499.1
C001356,VEH00850,DIESEL,11621.9
C001357,VEH00899,DIESEL,11749.3
C001358,,,
C001359,,,
C001360,,,
C001361,,,
C001362,,,
C001363,,,
C001364,,,
C001365,,,
C001366,,,
C001367,,,
C001368,,,
C001369,,,
C001370,,,
C001371,,,
C001372,,,
C001373,,,
C001374,,,
C001375,,,
C001376,,,
C001377,,,
C001378,,,
C001379,,,
C001380,,,
C001381,,,
C001382,,,
C001383,,,
C001384,,,
C001385,,,
C001386,,,
C001387,,,
C001388,,,
C001389,,,
C001390,,,
C001391,,,
C001392,,,
C001393,,,
C001394,,,
C001395,,,
C001396,,,
C001397,,,
C001398,,,
C001399,,,
C001400,,,
C001401,,,
C001402,,,
C001403,,,
C001404,,,
C001405,,,
C001406,,,
C001407,,,
C001408,,,
C001409,,,
C001410,,,
C001411,,,
C001412,,,
C001413,,,
C001414,,,
C001415,,,
C001416,,,
C001417,,,
C001418,,,
C001419,,,
C001420,,,
C001421,,,
C001422,,,
C001423,,,
C001424,,,
C001425,,,
C001426,,,
C001427,,,
C001428,,,
C001429,,,
C001430,,,
C001431,,,
C001432,,,
C001433,,,
C001434,,,
C001435,,,
C001436,,,
C001437,,,
C001438,,,
C001439,,,
C001440,,,
C001441,,,
C001442,,,
C001443,,,
C001444,,,
C001445,,,
C001446,,,
C001447,,,
C001448,VEH00058,EV,12476.4
C001449,,,
C001450,,,
C001451,,,
C001452,,,
C001453,,,
C001454,,,
C001455,,,
C001456,,,
C001457,,,
C001458,,,
C001459,,,
C001460,,,
C001461,,,
C001462,,,
C001463,,,
C001464,,,
C001465,,,
C001466,,,
C001467,,,
C001468,VEH01281,DIESEL,10869.5
C001469,VEH01217,DIESEL,11233.3
C001470,VEH01267,DIESEL,11559.8
C001471,VEH01248,DIESEL,11587.7
C001472,VEH00945,DIESEL,11659.7
C001473,VEH01399,DIESEL,11765.4
C001474,,,
C001475,,,
C001476,,,
C001477,,,
C001478,,,
C001479,,,
C001480,,,
C001481,,,
C001482,,,
C001483,,,
C001484,,,
C001485,,,
C001486,,,
C001487,,,
C001488,,,
C001489,,,
C001490,,,
C001491,,,
C001492,,,
C001493,,,
C001494,,,
C001495,,,
C001496,,,
C001497,,,
C001498,,,
C001499,,,
C001500,,,
C001501,,,
C001502,,,
C001503,,,
C001504,,,
C001505,,,
C001506,,,
C001507,,,
C001508,,,
C001509,,,
C001510,,,
C001511,,,
C001512,,,
C001513,,,
C001514,,,
C001515,,,
C001516,,,
C001517,,,
C001518,,,
C001519,,,
C001520,,,
C001521,,,
C001522,,,
C001523,,,
C001524,,,
C001525,,,
C001526,,,
C001527,,,
C001528,,,
C001529,,,
C001530,,,
C001531,,,
C001532,,,
C001533,,,
C001534,,,
C001535,,,
C001536,,,
C001537,,,
C001538,,,
C001539,,,
C001540,,,
C001541,,,
C001542,,,
C001543,,,
C001544,VEH01726,PETROL,11537.7
C001545,,,
C001546,,,
C001547,,,
C001548,,,
C001549,,,
C001550,,,
C001551,,,
C001552,,,
C001553,,,
C001554,,,
C001555,,,
C001556,,,
C001557,,,
C001558,,,
C001559,,,
C001560,,,
C001561,,,
C001562,,,
C001563,,,
C001564,,,
C001565,,,
C001566,,,
C001567,,,
C001568,,,
C001569,,,
C001570,,,
C001571,,,
C001572,,,
C001573,,,
C001574,,,
C001575,,,
C001576,,,
C001577,,,
C001578,,,
C001579,,,
C001580,,,
C001581,,,
C001582,,,
C001583,,,
C001584,,,
C001585,,,
C001586,,,
C001587,,,
C001588,,,
C001589,,,
C001590,,,
C001591,,,
C001592,,,
C001593,,,
C001594,,,
C001595,,,
C001596,,,
C001597,,,
C001598,,,
C001599,,,
C001600,,,
C001601,,,
C001602,,,
C001603,,,
C001604,,,
C001605,,,
C001606,,,
C001607,,,
C001608,,,
C001609,,,
C001610,,,
C001611,,,
C001612,,,
C001613,,,
C001614,,,
C001615,,,
C001616,,,
C001617,,,
C001618,,,
